date,meantemp_C,humidity,wind_speed_kmph,meanpressure
2013-11-30,14.765843926344498,49.531687852689,13.226578701065437,1013
2013-12-01,14.913290561478957,49.82658112295792,14.243820117998354,1013
2013-12-02,15.062244498400226,50.12448899680045,14.244219938640775,1013
2013-12-03,15.212661598842118,50.425323197684236,13.876415278333855,1013
2013-12-04,15.364497290971489,50.72899458194298,11.720913978725843,1013
2013-12-05,15.517706582595894,51.035413165191784,13.398309340953652,1013
2013-12-06,15.672244074495683,51.34448814899137,13.07868556325526,1013
2013-12-07,15.82806397387683,51.65612794775366,14.57308151804582,1013
2013-12-08,15.985120107940263,51.97024021588052,11.466963521063015,1013
2013-12-09,16.143365937563924,52.28673187512785,12.442065936984868,1013
2013-12-10,16.302754571093267,52.605509142186534,11.446792576091179,1013
2013-12-11,16.46323877823628,52.92647755647256,14.112484066380494,1013
2013-12-12,16.624771004058864,53.24954200811773,14.772956322342914,1013
2013-12-13,16.78730338307635,53.5746067661527,11.819081343556462,1013
2013-12-14,16.950787753437105,53.90157550687421,13.97149424067217,1013
2013-12-15,17.115175671193903,54.230351342387806,12.2212595289379,1013
2013-12-16,17.280418424658947,54.560836849317894,10.71921018714091,1013
2013-12-17,17.44646704883812,54.89293409767624,11.577059777038961,1013
2013-12-18,17.6132723399405,55.226544679881,14.902194774681837,1013
2013-12-19,17.78078486995833,55.56156973991666,11.49736474722282,1013
2013-12-20,17.948955001313806,55.89791000262761,13.179124543891964,1013
2013-12-21,18.11773290156756,56.23546580313512,12.8378132515418,1013
2013-12-22,18.287068558185222,56.574137116370444,11.744074397235316,1013
2013-12-23,18.45691179335719,56.91382358671438,14.402292760966095,1013
2013-12-24,18.627212278867347,57.254424557734694,12.887737318618475,1013
2013-12-25,18.797919551006473,57.595839102012945,14.118769693891165,1013
2013-12-26,18.968983025525645,57.93796605105129,13.93890101736739,1013
2013-12-27,19.140352012625534,58.28070402525107,14.173199208087862,1013
2013-12-28,19.311975731976794,58.62395146395359,10.007606491704138,1013
2013-12-29,19.483803327767458,58.967606655534915,13.63783630946515,1013
2013-12-30,19.655783883772543,59.311567767545085,12.92651719516143,1013
2013-12-31,19.827866438441646,59.65573287688329,10.711859425733472,1013
2014-01-01,20.000000000000007,60.000000000000014,12.69855128817325,1013
2014-01-02,20.17213356155834,60.34426712311668,10.794491206625985,1013
2014-01-03,20.34421611622746,60.68843223245492,12.489182854126083,1013
2014-01-04,20.516196672232528,61.032393344465056,12.378015031623066,1013
2014-01-05,20.688024268023202,61.376048536046405,14.835529992403032,1013
2014-01-06,20.859647987374462,61.719295974748924,13.126403711934618,1013
2014-01-07,21.03101697447435,62.0620339489487,12.19093964672393,1013
2014-01-08,21.202080448993524,62.40416089798705,14.417488662403272,1013
2014-01-09,21.372787721132646,62.74557544226529,12.876097624754571,1013
2014-01-10,21.543088206642814,63.08617641328563,14.153786143742797,1013
2014-01-11,21.712931441814774,63.42586288362955,11.686298296914321,1013
2014-01-12,21.882267098432443,63.764534196864886,13.911813797090717,1013
2014-01-13,22.051044998686187,64.10208999737237,11.840021193824699,1013
2014-01-14,22.219215130041654,64.43843026008331,14.894030543893024,1013
2014-01-15,22.386727660059496,64.77345532011898,12.150822292460596,1013
2014-01-16,22.553532951161866,65.10706590232374,12.241943378105184,1013
2014-01-17,22.719581575341046,65.43916315068209,10.9809854084356,1013
2014-01-18,22.884824328806086,65.76964865761217,10.021911289193175,1013
2014-01-19,23.04921224656288,66.09842449312576,13.037643201628537,1013
2014-01-20,23.212696616923637,66.42539323384727,13.544698075840948,1013
2014-01-21,23.37522899594114,66.75045799188227,12.677524064850374,1013
2014-01-22,23.536761221763715,67.07352244352744,14.222632779947494,1013
2014-01-23,23.697245428906736,67.39449085781347,13.800896044294948,1013
2014-01-24,23.85663406243607,67.71326812487214,11.642535231871122,1013
2014-01-25,24.01487989205973,68.02975978411946,12.608385435513917,1013
2014-01-26,24.171936026123166,68.34387205224633,11.13333374033872,1013
2014-01-27,24.327755925504313,68.65551185100863,12.332872251058115,1013
2014-01-28,24.4822934174041,68.9645868348082,14.175658490748065,1013
2014-01-29,24.635502709028508,69.27100541805702,13.08095721203307,1013
2014-01-30,24.78733840115788,69.57467680231576,10.110595011460731,1013
2014-01-31,24.93775550159977,69.87551100319953,11.870585815499615,1013
2014-02-01,25.086709438521044,70.1734188770421,10.557660955110007,1013
2014-02-02,25.234156073655498,70.468312147311,13.697645888389417,1013
2014-02-03,25.380051715382997,70.760103430766,14.826324973323928,1013
2014-02-04,25.52435313167619,71.04870626335239,13.51502903124991,1013
2014-02-05,25.667017562911173,71.33403512582234,13.925709653536455,1013
2014-02-06,25.808002734538,71.616005469076,10.145112154788626,1013
2014-02-07,25.947266869607635,71.89453373921528,14.184730401822458,1013
2014-02-08,26.084768701151255,72.16953740230251,10.67501075549648,1013
2014-02-09,26.220467484408676,72.44093496881734,11.767303361756237,1013
2014-02-10,26.354323008901765,72.70864601780353,13.599861649117235,1013
2014-02-11,26.486295610349814,72.97259122069963,11.059439228462866,1013
2014-02-12,26.616346182422788,73.23269236484558,11.90012378897867,1013
2014-02-13,26.744436188329452,73.4888723766589,14.277575569333269,1013
2014-02-14,26.870527672236673,73.74105534447334,10.50998995753461,1013
2014-02-15,26.99458327051647,73.98916654103294,13.981304690991017,1013
2014-02-16,27.116566222817745,74.23313244563549,10.432549636273599,1013
2014-02-17,27.23644038295912,74.47288076591823,12.985611066474828,1013
2014-02-18,27.354170229639855,74.70834045927971,14.089024640481133,1013
2014-02-19,27.469720876965546,74.93944175393109,14.881102747398415,1013
2014-02-20,27.583058084785623,75.16611616957124,14.294175461100961,1013
2014-02-21,27.694148268839378,75.38829653767876,10.78048803104474,1013
2014-02-22,27.802958510707754,75.60591702141551,12.418593796325865,1013
2014-02-23,27.909456567567776,75.81891313513555,11.46767286844547,1013
2014-02-24,28.01361088174676,76.02722176349351,11.188344756099266,1013
2014-02-25,28.115390590073613,76.23078118014723,11.856048922315905,1013
2014-02-26,28.21476553302414,76.42953106604827,11.174525899912565,1013
2014-02-27,28.31170626365808,76.62341252731616,12.334223775562723,1013
2014-02-28,28.406184056344777,76.81236811268955,14.746253405887577,1013
2014-03-01,28.49817091527528,76.99634183055056,10.286070329379578,1013
2014-03-02,28.58763958275803,77.17527916551606,12.544124336119474,1013
2014-03-03,28.674563547295968,77.34912709459194,11.732358325387253,1013
2014-03-04,28.75891705144243,77.51783410288486,13.107771967433678,1013
2014-03-05,28.840675099433636,77.68135019886728,10.67974730054321,1013
2014-03-06,28.919813464595485,77.83962692919097,11.160994895420286,1013
2014-03-07,28.996308696522433,77.99261739304487,12.142431396907357,1013
2014-03-08,29.070138128026358,78.14027625605272,12.613308742700982,1013
2014-03-09,29.141279881853336,78.28255976370667,13.361141772069338,1013
2014-03-10,29.209712877166346,78.41942575433269,10.527104604571088,1013
2014-03-11,29.275416835791965,78.55083367158393,10.114871292668429,1013
2014-03-12,29.33837228822925,78.6767445764585,13.572937847277462,1013
2014-03-13,29.39856057941895,78.79712115883791,14.173258374334,1013
2014-03-14,29.455963874271426,78.91192774854285,11.071450771539558,1013
2014-03-15,29.510565162951536,79.02113032590307,12.457176978221488,1013
2014-03-16,29.562348265919056,79.12469653183811,13.017364068940836,1013
2014-03-17,29.611297838723008,79.22259567744601,12.737786410879405,1013
2014-03-18,29.657399376548547,79.3147987530971,12.910553616880826,1013
2014-03-19,29.70063921851507,79.40127843703014,10.350228488973116,1013
2014-03-20,29.741004551724203,79.4820091034484,13.419469870264086,1013
2014-03-21,29.77848341505657,79.55696683011314,14.633740828655117,1013
2014-03-22,29.81306470271609,79.62612940543218,10.173853696766763,1013
2014-03-23,29.844738167520923,79.68947633504185,13.031293779499313,1013
2014-03-24,29.87349442393986,79.74698884787972,12.945655230878751,1013
2014-03-25,29.89932495087353,79.79864990174707,11.943610358585884,1013
2014-03-26,29.92222209417932,79.84444418835864,10.383263618855619,1013
2014-03-27,29.942179068939517,79.88435813787903,14.330042041885315,1013
2014-03-28,29.95918996147179,79.91837992294359,14.178318690695843,1013
2014-03-29,29.973249731081555,79.9464994621631,10.564908877571256,1013
2014-03-30,29.98435421155564,79.96870842311128,11.931080244826607,1013
2014-03-31,29.992500112396833,79.98500022479367,14.50743607529904,1013
2014-04-01,29.997685019798908,79.99537003959782,12.143620270546638,1013
2014-04-02,29.999907397361902,79.9998147947238,14.747069664231256,1013
2014-04-03,29.99916658654738,79.99833317309475,13.441319667982864,1013
2014-04-04,29.995462806873576,79.99092561374715,14.650352784701164,1013
2014-04-05,29.988797155850335,79.97759431170067,14.181070935735397,1013
2014-04-06,29.97917160865392,79.95834321730784,14.009203703404049,1013
2014-04-07,29.9665890175417,79.9331780350834,14.524687543096853,1013
2014-04-08,29.951053111006978,79.90210622201396,12.1053479765752,1013
2014-04-09,29.932568492674143,79.86513698534829,11.249511288394192,1013
2014-04-10,29.911140639934548,79.82228127986909,11.490035410305223,1013
2014-04-11,29.886775902323407,79.77355180464681,14.352326651918059,1013
2014-04-12,29.859481499638303,79.71896299927661,10.44278495901843,1013
2014-04-13,29.829265519799826,79.65853103959965,12.225764248557269,1013
2014-04-14,29.7961369164549,79.5922738329098,11.593894991430306,1013
2014-04-15,29.760105506323683,79.52021101264737,10.889820915455207,1013
2014-04-16,29.721181966290615,79.44236393258123,12.52330271295779,1013
2014-04-17,29.679377830240643,79.35875566048128,14.292367089336087,1013
2014-04-18,29.63470548564149,79.26941097128298,13.169159034275335,1013
2014-04-19,29.587178169872963,79.17435633974593,13.094327955258224,1013
2014-04-20,29.536809966304457,79.07361993260892,11.443751218675295,1013
2014-04-21,29.48361580012172,78.96723160024344,12.850369418801336,1013
2014-04-22,29.42761143390421,78.85522286780842,14.106629005937467,1013
2014-04-23,29.368813462954314,78.73762692590863,10.404675663816821,1013
2014-04-24,29.307239310379796,78.6144786207596,12.556865741336019,1013
2014-04-25,29.242907221930935,78.48581444386187,10.039150198419865,1013
2014-04-26,29.175836260593943,78.35167252118788,14.421978762412756,1013
2014-04-27,29.10604630094216,78.21209260188432,13.539503414541493,1013
2014-04-28,29.03355802324684,78.06711604649368,14.63418764383722,1013
2014-04-29,28.958392907349094,77.91678581469819,10.249009482521513,1013
2014-04-30,28.88057322629493,77.76114645258986,10.109110012468625,1013
2014-05-01,28.800122039735356,77.60024407947071,10.02253995793818,1013
2014-05-02,28.717063187093217,77.43412637418643,10.625205212965398,1013
2014-05-03,28.63142128049911,77.26284256099822,11.995691449084791,1013
2014-05-04,28.54322169749827,77.08644339499654,14.864696397659607,1013
2014-05-05,28.45249057353064,76.90498114706128,13.15170735417746,1013
2014-05-06,28.359254794186366,76.71850958837274,10.095993555405625,1013
2014-05-07,28.263541987239098,76.52708397447819,10.409477264837054,1013
2014-05-08,28.165380514459166,76.33076102891833,12.576255892362871,1013
2014-05-09,28.064799463209447,76.1295989264189,14.28109435598706,1013
2014-05-10,27.96182863782616,75.92365727565232,14.345336139496798,1013
2014-05-11,27.856498550787148,75.7129971015743,13.866601951627647,1013
2014-05-12,27.748840413670415,75.49768082734083,10.422765398551345,1013
2014-05-13,27.638886127905426,75.27777225581085,10.563294107799827,1013
2014-05-14,27.526668275320088,75.05333655064017,11.233224596644996,1013
2014-05-15,27.412220108485965,74.82444021697192,11.740583605414043,1013
2014-05-16,27.295575540864885,74.59115108172978,14.535359263760819,1013
2014-05-17,27.176769136759624,74.35353827351925,14.077414748518347,1013
2014-05-18,27.055836101071773,74.11167220214354,14.299861071807417,1013
2014-05-19,26.932812268869775,73.86562453773955,14.930944511990655,1013
2014-05-20,26.80773409477016,73.61546818954032,12.979599101270768,1013
2014-05-21,26.68063864213534,73.36127728427067,12.840886659981756,1013
2014-05-22,26.55156357209085,73.1031271441817,11.814586882396034,1013
2014-05-23,26.420547132365634,72.84109426473127,11.331478652252457,1013
2014-05-24,26.28762814595835,72.5752562919167,10.904805909742116,1013
2014-05-25,26.152845999633286,72.30569199926657,11.464502300573772,1013
2014-05-26,26.01624063224922,72.03248126449844,10.650974130314149,1013
2014-05-27,25.877852522924734,71.75570504584947,13.790457176087585,1013
2014-05-28,25.737722679043255,71.4754453580865,12.186601361995145,1013
2014-05-29,25.595892624101765,71.19178524820353,11.245394540152109,1013
2014-05-30,25.45240438540651,70.90480877081302,14.867208468812247,1013
2014-05-31,25.30730048161934,70.61460096323867,10.7827426192416,1013
2014-06-01,25.160623910158538,70.32124782031707,13.9765936240414,1013
2014-06-02,25.012418134457754,70.02483626891551,14.143996144451966,1013
2014-06-03,24.862727071086905,69.72545414217382,12.500722348997328,1013
2014-06-04,24.711595076738632,69.42319015347726,11.299176387590883,1013
2014-06-05,24.5590669350846,69.1181338701692,13.494916205424827,1013
2014-06-06,24.405187843504955,68.81037568700991,10.303769811657249,1013
2014-06-07,24.250003399695547,68.50000679939109,14.989549616128656,1013
2014-06-08,24.09355958815621,68.18711917631242,11.352223630045629,1013
2014-06-09,23.93590276656467,67.87180553312933,13.124096267152693,1013
2014-06-10,23.777079652039657,67.5541593040793,10.544542047036296,1013
2014-06-11,23.61713730729767,67.23427461459534,12.002989168501914,1013
2014-06-12,23.456123126707332,66.91224625341466,12.544716419197126,1013
2014-06-13,23.294084822245306,66.58816964449062,14.474668204340574,1013
2014-06-14,23.131070409358276,66.26214081871655,13.596987303404934,1013
2014-06-15,22.9671281927349,65.93425638546981,10.592639785803744,1013
2014-06-16,22.802306751992166,65.60461350398433,10.221963922924377,1013
2014-06-17,22.63665492728008,65.27330985456017,11.459986304751657,1013
2014-06-18,22.47022180480937,64.94044360961874,11.668330359080763,1013
2014-06-19,22.303056702306126,64.60611340461224,14.492342820959909,1013
2014-06-20,22.135209154397952,64.2704183087959,10.937085404567641,1013
2014-06-21,21.966728897935777,63.933457795871554,14.436637505487992,1013
2014-06-22,21.797665857255623,63.595331714511246,10.238893075374113,1013
2014-06-23,21.628070129385172,63.256140258770344,12.853416973292909,1013
2014-06-24,21.45799196919874,62.91598393839748,11.631228966683938,1013
2014-06-25,21.28748177452581,62.57496354905162,14.100847759944957,1013
2014-06-26,21.116590071216947,62.233180142433895,14.709027802792967,1013
2014-06-27,20.945367498172004,61.89073499634401,13.429632403029299,1013
2014-06-28,20.773864792334628,61.547729584669256,13.413123333846881,1013
2014-06-29,20.60213277365793,61.20426554731586,14.752919495480274,1013
2014-06-30,20.430222330045314,60.86044466009063,10.439774200158489,1013
2014-07-01,20.258184402271326,60.51636880454265,11.17750065197553,1013
2014-07-02,20.086069968886886,60.17213993777377,13.899060805107329,1013
2014-07-03,19.91393003111312,59.82786006222624,11.0020805683959,1013
2014-07-04,19.74181559772868,59.48363119545736,12.101789093978953,1013
2014-07-05,19.569777669954696,59.13955533990939,10.64960122704952,1013
2014-07-06,19.397867226342075,58.79573445268415,11.855044493472075,1013
2014-07-07,19.22613520766538,58.45227041533076,14.197923511357232,1013
2014-07-08,19.054632501828024,58.10926500365605,14.53544002566348,1013
2014-07-09,18.88340992878306,57.76681985756612,13.486066450241921,1013
2014-07-10,18.712518225474184,57.42503645094837,14.033053145345193,1013
2014-07-11,18.54200803080125,57.0840160616025,13.023874998546425,1013
2014-07-12,18.371929870614835,56.74385974122967,12.99804215682774,1013
2014-07-13,18.202334142744384,56.40466828548877,14.630986794576406,1013
2014-07-14,18.03327110206423,56.06654220412846,14.765546859953092,1013
2014-07-15,17.864790845602037,55.729581691204075,12.920159721407785,1013
2014-07-16,17.69694329769388,55.39388659538776,13.880691547756603,1013
2014-07-17,17.529778195190655,55.05955639038131,14.211490596448728,1013
2014-07-18,17.363345072719927,54.72669014543985,13.896303514000817,1013
2014-07-19,17.19769324800784,54.39538649601568,12.755095787063771,1013
2014-07-20,17.032871807265106,54.06574361453021,12.918808434146976,1013
2014-07-21,16.86892959064173,53.73785918128346,10.17266993425128,1013
2014-07-22,16.7059151777547,53.4118303555094,12.926476731348584,1013
2014-07-23,16.543876873292675,53.08775374658535,11.713613664693847,1013
2014-07-24,16.382862692702336,52.76572538540467,12.057376587689202,1013
2014-07-25,16.22292034796035,52.4458406959207,13.627480255913763,1013
2014-07-26,16.064097233435337,52.128194466870674,13.153515259612664,1013
2014-07-27,15.906440411843779,51.81288082368756,14.37929855417945,1013
2014-07-28,15.749996600304474,51.49999320060895,13.432748965064647,1013
2014-07-29,15.594812156495054,51.189624312990105,11.642090753467865,1013
2014-07-30,15.44093306491542,50.88186612983084,13.375871748093633,1013
2014-07-31,15.288404923261359,50.57680984652272,11.316171667153354,1013
2014-08-01,15.1372729289131,50.2745458578262,12.133927760789854,1013
2014-08-02,14.98758186554225,49.9751637310845,14.178988368229563,1013
2014-08-03,14.839376089841469,49.67875217968294,11.30192201306377,1013
2014-08-04,14.692699518380667,49.385399036761335,10.507383083967193,1013
2014-08-05,14.547595614593494,49.09519122918699,14.256557655186715,1013
2014-08-06,14.404107375898242,48.808214751796484,14.561537136947736,1013
2014-08-07,14.262277320956752,48.524554641913504,10.359882622334387,1013
2014-08-08,14.122147477075272,48.24429495415055,12.441957515772536,1013
2014-08-09,13.983759367750782,47.967518735501564,13.886262066275261,1013
2014-08-10,13.847154000366736,47.69430800073347,14.176070717348365,1013
2014-08-11,13.712371854041656,47.42474370808331,11.21432877852895,1013
2014-08-12,13.579452867634355,47.15890573526871,12.310916235724386,1013
2014-08-13,13.448436427909158,46.896872855818316,11.045283672319686,1013
2014-08-14,13.319361357864665,46.63872271572933,14.033361681378597,1013
2014-08-15,13.192265905229842,46.384531810459684,10.435261988541614,1013
2014-08-16,13.067187731130222,46.134375462260444,13.101319382086066,1013
2014-08-17,12.94416389892822,45.88832779785644,11.98022862242067,1013
2014-08-18,12.823230863240383,45.646461726480766,13.966308510910688,1013
2014-08-19,12.704424459135133,45.408848918270266,11.115597572871234,1013
2014-08-20,12.587779891514042,45.175559783028085,10.304420119941483,1013
2014-08-21,12.473331724679918,44.94666344935983,11.684056373430806,1013
2014-08-22,12.36111387209458,44.722227744189155,11.690048686755876,1013
2014-08-23,12.25115958632959,44.502319172659185,13.70396863337748,1013
2014-08-24,12.143501449212856,44.28700289842571,10.984575719596748,1013
2014-08-25,12.038171362173848,44.0763427243477,10.074358770797161,1013
2014-08-26,11.93520053679056,43.87040107358112,14.025898608443194,1013
2014-08-27,11.83461948554084,43.66923897108168,11.139898987641065,1013
2014-08-28,11.736458012760908,43.47291602552181,11.466783783075883,1013
2014-08-29,11.640745205813637,43.281490411627274,10.310484853047644,1013
2014-08-30,11.547509426469377,43.09501885293875,14.325860125183846,1013
2014-08-31,11.456778302501732,42.913556605003464,11.467317019276964,1013
2014-09-01,11.36857871950089,42.73715743900178,12.669992418961085,1013
2014-09-02,11.28293681290678,42.56587362581356,11.935485205877463,1013
2014-09-03,11.199877960264645,42.39975592052929,10.456321272527129,1013
2014-09-04,11.11942677370507,42.238853547410145,12.897848209032318,1013
2014-09-05,11.04160709265091,42.08321418530182,13.778098342278094,1013
2014-09-06,10.966441976753154,41.932883953506305,13.191989029665121,1013
2014-09-07,10.893953699057839,41.78790739811568,12.200272798680446,1013
2014-09-08,10.824163739406066,41.648327478812135,14.31650101040627,1013
2014-09-09,10.757092778069067,41.51418555613813,13.253553983624482,1013
2014-09-10,10.692760689620208,41.385521379240416,11.120216708465582,1013
2014-09-11,10.631186537045688,41.26237307409137,10.11142589911363,1013
2014-09-12,10.572388566095793,41.144777132191585,13.277655616440445,1013
2014-09-13,10.516384199878285,41.03276839975657,14.995833183327827,1013
2014-09-14,10.463190033695547,40.926380067391094,11.835380265868558,1013
2014-09-15,10.41282183012704,40.82564366025408,12.635081943363168,1013
2014-09-16,10.365294514358512,40.73058902871702,12.55536272379568,1013
2014-09-17,10.320622169759359,40.64124433951872,11.000617620425404,1013
2014-09-18,10.278818033709388,40.55763606741878,13.832792728773708,1013
2014-09-19,10.23989449367632,40.47978898735264,12.056490512449564,1013
2014-09-20,10.2038630835451,40.4077261670902,10.376349383021147,1013
2014-09-21,10.17073448020018,40.34146896040036,10.555973229905431,1013
2014-09-22,10.140518500361695,40.28103700072339,12.189401977561914,1013
2014-09-23,10.113224097676596,40.22644819535319,10.551083055342804,1013
2014-09-24,10.088859360065454,40.17771872013091,12.586851763673259,1013
2014-09-25,10.067431507325857,40.134863014651714,14.925202379503327,1013
2014-09-26,10.048946888993024,40.097893777986044,14.046384396883443,1013
2014-09-27,10.0334109824583,40.0668219649166,14.731604498880074,1013
2014-09-28,10.020828391346079,40.04165678269216,14.883076158834136,1013
2014-09-29,10.011202844149663,40.02240568829933,14.51809454507234,1013
2014-09-30,10.004537193126428,40.009074386252856,14.927826093563866,1013
2014-10-01,10.000833413452622,40.00166682690524,14.753704490355407,1013
2014-10-02,10.000092602638098,40.000185205276196,10.016555728465523,1013
2014-10-03,10.002314980201092,40.004629960402184,13.573192026066305,1013
2014-10-04,10.007499887603165,40.014999775206334,13.091003237742832,1013
2014-10-05,10.015645788444356,40.03129157688871,12.528215418640361,1013
2014-10-06,10.026750268918445,40.05350053783689,13.433571679765267,1013
2014-10-07,10.040810038528209,40.081620077056414,11.219089800978413,1013
2014-10-08,10.057820931060482,40.11564186212097,10.578686981213684,1013
2014-10-09,10.077777905820675,40.15555581164135,12.411594564003266,1013
2014-10-10,10.100675049126469,40.20135009825294,14.439571076617153,1013
2014-10-11,10.126505576060135,40.253011152120266,12.777170947083441,1013
2014-10-12,10.155261832479077,40.310523664958154,10.856910695092674,1013
2014-10-13,10.186935297283906,40.37387059456781,14.886604730413193,1013
2014-10-14,10.22151658494343,40.44303316988686,10.441700826078247,1013
2014-10-15,10.258995448275792,40.51799089655158,13.001769544190529,1013
2014-10-16,10.299360781484928,40.59872156296986,11.642312118264014,1013
2014-10-17,10.34260062345145,40.6852012469029,12.00027889286752,1013
2014-10-18,10.388702161276989,40.77740432255398,13.115395083239916,1013
2014-10-19,10.437651734080939,40.875303468161874,11.273913147468052,1013
2014-10-20,10.489434837048462,40.97886967409693,13.111215707511231,1013
2014-10-21,10.54403612572857,41.08807225145714,10.107356894192282,1013
2014-10-22,10.601439420581041,41.20287884116208,12.711009376803666,1013
2014-10-23,10.661627711770741,41.32325542354148,13.153111499357903,1013
2014-10-24,10.724583164208036,41.44916632841607,11.142603637968689,1013
2014-10-25,10.79028712283365,41.5805742456673,13.394454927740984,1013
2014-10-26,10.858720118146653,41.71744023629331,14.253832558647964,1013
2014-10-27,10.929861871973646,41.85972374394729,13.719654087341997,1013
2014-10-28,11.003691303477568,42.00738260695513,11.96227471270543,1013
