date,meantemp_C,humidity,wind_speed_kmph,meanpressure
2014-10-29,11.080186535404515,42.16037307080903,13.097565152208881,1013
2014-10-30,11.159324900566354,42.31864980113271,11.25517961706577,1013
2014-10-31,11.241082948557574,42.48216589711515,13.870000461176463,1013
2014-11-01,11.325436452704032,42.650872905408065,10.281748715644753,1013
2014-11-02,11.412360417241969,42.82472083448394,11.417048808319667,1013
2014-11-03,11.501829084724717,43.00365816944944,14.929097773545891,1013
2014-11-04,11.59381594365522,43.187631887310445,10.135867072527127,1013
2014-11-05,11.688293736341919,43.37658747268384,11.546209838584366,1013
2014-11-06,11.785234466975854,43.57046893395171,11.180445649272725,1013
2014-11-07,11.884609409926393,43.76921881985278,12.62484559450459,1013
2014-11-08,11.986389118253234,43.97277823650647,13.308283759211443,1013
2014-11-09,12.090543432432224,44.18108686486445,13.269890643926127,1013
2014-11-10,12.19704148929224,44.39408297858448,11.683047533885688,1013
2014-11-11,12.305851731160622,44.611703462321245,10.820704590722352,1013
2014-11-12,12.416941915214373,44.833883830428746,14.257234010652038,1013
2014-11-13,12.530279123034441,45.06055824606888,11.934136540947595,1013
2014-11-14,12.645829770360136,45.291659540720275,12.179358205749178,1013
2014-11-15,12.763559617040876,45.52711923408175,14.594690809278953,1013
2014-11-16,12.883433777182248,45.766867554364495,13.509109898049509,1013
2014-11-17,13.005416729483521,46.01083345896704,13.334077235493972,1013
2014-11-18,13.12947232776333,46.25894465552666,14.04885258256093,1013
2014-11-19,13.255563811670541,46.51112762334108,11.6452291915273,1013
2014-11-20,13.383653817577208,46.76730763515442,14.59158721011574,1013
2014-11-21,13.513704389650172,47.027408779300345,10.694229652274045,1013
2014-11-22,13.645676991098222,47.29135398219644,12.859191801564876,1013
2014-11-23,13.779532515591319,47.55906503118264,14.302551965538745,1013
2014-11-24,13.915231298848727,47.830462597697455,12.779290472613702,1013
2014-11-25,14.052733130392351,48.1054662607847,11.690741382073064,1013
2014-11-26,14.191997265461985,48.38399453092397,10.01919962544055,1013
2014-11-27,14.332982437088813,48.665964874177625,10.85474871625835,1013
2014-11-28,14.475646868323789,48.95129373664758,10.883866156433516,1013
2014-11-29,14.619948284617013,49.23989656923403,11.297591205391509,1013
2014-11-30,14.765843926344502,49.531687852689004,12.257265844699372,1013
2014-12-01,14.913290561478941,49.82658112295788,14.036957447740935,1013
2014-12-02,15.062244498400208,50.124488996800416,12.531821412998157,1013
2014-12-03,15.212661598842121,50.42532319768424,10.684083245796026,1013
2014-12-04,15.364497290971494,50.728994581942985,11.009047498900333,1013
2014-12-05,15.517706582595892,51.035413165191784,11.291676117525617,1013
2014-12-06,15.672244074495666,51.34448814899133,10.24353741381507,1013
2014-12-07,15.828063973876835,51.656127947753674,12.297556712176988,1013
2014-12-08,15.985120107940268,51.97024021588054,10.33890008496946,1013
2014-12-09,16.143365937563924,52.28673187512785,12.743355352649628,1013
2014-12-10,16.302754571093274,52.60550914218655,11.626474926740086,1013
2014-12-11,16.463238778236285,52.92647755647257,13.656640205022219,1013
2014-12-12,16.624771004058864,53.24954200811773,13.822608610336413,1013
2014-12-13,16.787303383076345,53.57460676615269,13.044916590200756,1013
2014-12-14,16.950787753437112,53.901575506874224,11.513514579535023,1013
2014-12-15,17.115175671193906,54.23035134238781,12.252200476237894,1013
2014-12-16,17.280418424658937,54.56083684931787,10.837193745954707,1013
2014-12-17,17.446467048838134,54.89293409767627,14.939082813427408,1013
2014-12-18,17.613272339940497,55.226544679880995,12.77668577886379,1013
2014-12-19,17.78078486995834,55.56156973991668,12.524845431136697,1013
2014-12-20,17.948955001313795,55.89791000262759,10.66036531196474,1013
2014-12-21,18.117732901567557,56.235465803135114,13.079881114487561,1013
2014-12-22,18.28706855818522,56.57413711637044,10.775844207851216,1013
2014-12-23,18.45691179335718,56.91382358671436,11.403502979262798,1013
2014-12-24,18.627212278867336,57.25442455773467,14.50680612843703,1013
2014-12-25,18.79791955100647,57.59583910201294,11.179786286030254,1013
2014-12-26,18.96898302552564,57.93796605105128,13.800063892412531,1013
2014-12-27,19.14035201262552,58.28070402525104,14.224546050667659,1013
2014-12-28,19.3119757319768,58.6239514639536,11.113894853686393,1013
2014-12-29,19.483803327767454,58.96760665553491,14.49286758506745,1013
2014-12-30,19.655783883772532,59.311567767545064,14.15893547104275,1013
2014-12-31,19.827866438441635,59.65573287688327,12.444844432654554,1013
2015-01-01,20.000000000000014,60.00000000000003,10.359272208852994,1013
2015-01-02,20.172133561558336,60.34426712311667,11.004112940976196,1013
2015-01-03,20.344216116227443,60.688432232454886,12.36255538482693,1013
2015-01-04,20.516196672232518,61.032393344465035,13.372010565180389,1013
2015-01-05,20.68802426802321,61.37604853604642,11.924534021663355,1013
2015-01-06,20.85964798737447,61.71929597474894,11.217709533894563,1013
2015-01-07,21.03101697447433,62.06203394894866,13.183942652998724,1013
2015-01-08,21.202080448993538,62.404160897987076,12.109569778007636,1013
2015-01-09,21.372787721132653,62.745575442265306,10.109317553155675,1013
2015-01-10,21.54308820664281,63.08617641328562,10.652629599888273,1013
2015-01-11,21.71293144181477,63.42586288362954,14.063765446889745,1013
2015-01-12,21.88226709843245,63.7645341968649,10.379187755284939,1013
2015-01-13,22.051044998686194,64.10208999737239,10.587024341801497,1013
2015-01-14,22.21921513004165,64.43843026008331,10.450590982974369,1013
2015-01-15,22.386727660059492,64.77345532011898,11.467328618527574,1013
2015-01-16,22.553532951161873,65.10706590232375,13.270277230240463,1013
2015-01-17,22.719581575341053,65.4391631506821,12.818381421523231,1013
2015-01-18,22.884824328806083,65.76964865761217,14.906293185214281,1013
2015-01-19,23.049212246562895,66.09842449312579,10.514813756887996,1013
2015-01-20,23.212696616923644,66.42539323384729,11.364705248447429,1013
2015-01-21,23.37522899594113,66.75045799188226,14.388386075978605,1013
2015-01-22,23.536761221763705,67.07352244352741,12.900159785785398,1013
2015-01-23,23.697245428906733,67.39449085781347,14.629270781200816,1013
2015-01-24,23.85663406243607,67.71326812487213,13.106735121413788,1013
2015-01-25,24.014879892059724,68.02975978411945,14.470734499686753,1013
2015-01-26,24.171936026123156,68.34387205224631,10.566424039058255,1013
2015-01-27,24.32775592550431,68.65551185100863,14.282460667362205,1013
2015-01-28,24.4822934174041,68.9645868348082,11.3023552003365,1013
2015-01-29,24.635502709028497,69.271005418057,10.446256965455003,1013
2015-01-30,24.787338401157886,69.57467680231576,13.831995521799037,1013
2015-01-31,24.937755501599767,69.87551100319953,14.826962831285108,1013
2015-02-01,25.086709438521034,70.17341887704207,11.821637989605785,1013
2015-02-02,25.234156073655488,70.46831214731098,10.749406231281942,1013
2015-02-03,25.380051715382994,70.76010343076598,12.720519226159926,1013
2015-02-04,25.52435313167619,71.04870626335237,10.901408460166031,1013
2015-02-05,25.667017562911163,71.33403512582233,11.782756713689205,1013
2015-02-06,25.808002734537993,71.61600546907599,13.2867382395228,1013
2015-02-07,25.947266869607642,71.89453373921529,10.758046645803256,1013
2015-02-08,26.08476870115125,72.1695374023025,14.529368201791172,1013
2015-02-09,26.22046748440866,72.44093496881732,13.063904767837302,1013
2015-02-10,26.354323008901783,72.70864601780357,12.628121524529638,1013
2015-02-11,26.48629561034982,72.97259122069964,11.965235299800606,1013
2015-02-12,26.616346182422784,73.23269236484558,10.177948142411505,1013
2015-02-13,26.744436188329438,73.48887237665888,12.157485741496815,1013
2015-02-14,26.870527672236676,73.74105534447335,11.239921098332262,1013
2015-02-15,26.994583270516472,73.98916654103294,10.553503303372127,1013
2015-02-16,27.116566222817745,74.23313244563549,12.643936236681355,1013
2015-02-17,27.236440382959117,74.47288076591823,13.550017073374391,1013
2015-02-18,27.35417022963986,74.70834045927971,14.58503957686246,1013
2015-02-19,27.469720876965553,74.9394417539311,10.874933105763908,1013
2015-02-20,27.58305808478562,75.16611616957124,14.975973974415238,1013
2015-02-21,27.694148268839385,75.38829653767877,14.349074066100453,1013
2015-02-22,27.802958510707754,75.60591702141551,11.855186523162487,1013
2015-02-23,27.90945656756777,75.81891313513555,13.754378095751644,1013
2015-02-24,28.01361088174676,76.02722176349351,12.444393068379162,1013
2015-02-25,28.11539059007361,76.23078118014722,11.972340694579977,1013
2015-02-26,28.214765533024142,76.42953106604828,11.07961870986415,1013
2015-02-27,28.311706263658074,76.62341252731615,11.058635337566148,1013
2015-02-28,28.406184056344774,76.81236811268954,14.288908341754397,1013
2015-03-01,28.498170915275278,76.99634183055056,11.834660943686272,1013
2015-03-02,28.587639582758026,77.17527916551606,14.30495587389051,1013
2015-03-03,28.67456354729596,77.34912709459192,13.938641262383857,1013
2015-03-04,28.75891705144243,77.51783410288486,10.566370743517744,1013
2015-03-05,28.840675099433632,77.68135019886726,13.467273050669062,1013
2015-03-06,28.91981346459548,77.83962692919096,14.175348153422789,1013
2015-03-07,28.996308696522426,77.99261739304485,13.688165322939215,1013
2015-03-08,29.070138128026358,78.14027625605272,11.632663811254588,1013
2015-03-09,29.141279881853336,78.28255976370667,14.049313655704088,1013
2015-03-10,29.20971287716634,78.41942575433268,12.379750698963377,1013
2015-03-11,29.275416835791958,78.55083367158392,10.439700120243996,1013
2015-03-12,29.33837228822925,78.6767445764585,11.931913298072923,1013
2015-03-13,29.39856057941895,78.79712115883791,13.405260498016332,1013
2015-03-14,29.45596387427142,78.91192774854284,14.319283120761916,1013
2015-03-15,29.51056516295154,79.02113032590307,12.58203328107648,1013
2015-03-16,29.56234826591906,79.12469653183811,14.596680205798304,1013
2015-03-17,29.611297838723004,79.22259567744601,11.259917424311128,1013
2015-03-18,29.657399376548543,79.31479875309708,12.496825113580147,1013
2015-03-19,29.70063921851507,79.40127843703014,14.459663521623185,1013
2015-03-20,29.741004551724206,79.4820091034484,13.128061143286676,1013
2015-03-21,29.77848341505657,79.55696683011314,11.504169457581408,1013
2015-03-22,29.81306470271609,79.62612940543218,11.612101764286152,1013
2015-03-23,29.844738167520923,79.68947633504185,10.097428302354729,1013
2015-03-24,29.873494423939864,79.74698884787972,11.261910985803592,1013
2015-03-25,29.899324950873527,79.79864990174705,11.211591920597646,1013
2015-03-26,29.922222094179325,79.84444418835865,11.351928467710966,1013
2015-03-27,29.94217906893952,79.88435813787905,14.442572157862843,1013
2015-03-28,29.95918996147179,79.91837992294359,14.448637734733492,1013
2015-03-29,29.973249731081555,79.9464994621631,10.502857827352072,1013
2015-03-30,29.98435421155564,79.96870842311128,11.24495952221087,1013
2015-03-31,29.992500112396833,79.98500022479367,13.766601489985554,1013
2015-04-01,29.997685019798908,79.99537003959782,11.017919205203102,1013
2015-04-02,29.999907397361902,79.9998147947238,10.22823835091208,1013
2015-04-03,29.99916658654738,79.99833317309475,10.142430762339384,1013
2015-04-04,29.995462806873572,79.99092561374715,10.093083418413572,1013
2015-04-05,29.988797155850335,79.97759431170067,10.211423944912825,1013
2015-04-06,29.97917160865392,79.95834321730784,10.007466912042545,1013
2015-04-07,29.9665890175417,79.9331780350834,13.78418633036063,1013
2015-04-08,29.951053111006978,79.90210622201396,14.7430295082765,1013
2015-04-09,29.932568492674143,79.86513698534829,12.430450292966102,1013
2015-04-10,29.911140639934548,79.82228127986909,14.936533174633462,1013
2015-04-11,29.886775902323407,79.77355180464681,11.89416641841199,1013
2015-04-12,29.859481499638306,79.71896299927661,13.092143231345972,1013
2015-04-13,29.829265519799822,79.65853103959964,12.85073419348286,1013
2015-04-14,29.796136916454902,79.5922738329098,11.751326483123464,1013
2015-04-15,29.760105506323683,79.52021101264737,11.857823531539154,1013
2015-04-16,29.721181966290615,79.44236393258123,11.916853746386467,1013
2015-04-17,29.67937783024064,79.35875566048128,14.278648081275666,1013
2015-04-18,29.63470548564149,79.26941097128298,13.784346944958378,1013
2015-04-19,29.58717816987297,79.17435633974594,14.715124779038147,1013
2015-04-20,29.53680996630446,79.07361993260892,10.566952661674987,1013
2015-04-21,29.48361580012171,78.96723160024342,11.381928855390687,1013
2015-04-22,29.427611433904204,78.85522286780841,12.802178905056289,1013
2015-04-23,29.36881346295432,78.73762692590864,12.459590312265108,1013
2015-04-24,29.307239310379792,78.61447862075958,14.234112157596691,1013
2015-04-25,29.24290722193093,78.48581444386187,11.207564941199472,1013
2015-04-26,29.175836260593936,78.35167252118788,13.600722060119928,1013
2015-04-27,29.10604630094217,78.21209260188434,13.995523501066398,1013
2015-04-28,29.03355802324684,78.06711604649368,10.883516297485146,1013
2015-04-29,28.958392907349086,77.91678581469817,13.651381967300821,1013
2015-04-30,28.880573226294935,77.76114645258987,12.342459305986411,1013
2015-05-01,28.80012203973536,77.60024407947071,14.14640032453476,1013
2015-05-02,28.717063187093217,77.43412637418643,13.528498718292845,1013
2015-05-03,28.631421280499115,77.26284256099822,14.703430039397904,1013
2015-05-04,28.543221697498275,77.08644339499655,10.412125698748888,1013
2015-05-05,28.45249057353063,76.90498114706125,12.78086729870264,1013
2015-05-06,28.35925479418637,76.71850958837274,12.822561435110027,1013
2015-05-07,28.263541987239098,76.52708397447819,10.351270643768586,1013
2015-05-08,28.165380514459166,76.33076102891833,11.449268200027976,1013
2015-05-09,28.064799463209447,76.1295989264189,11.115243480518927,1013
2015-05-10,27.96182863782616,75.92365727565232,10.091398091646555,1013
2015-05-11,27.856498550787148,75.7129971015743,10.158655738930543,1013
2015-05-12,27.748840413670415,75.49768082734083,12.686780475581875,1013
2015-05-13,27.63888612790543,75.27777225581086,10.820035575747632,1013
2015-05-14,27.526668275320088,75.05333655064018,13.62017230567855,1013
2015-05-15,27.412220108485965,74.82444021697194,12.467929389908885,1013
2015-05-16,27.295575540864874,74.59115108172975,11.069608340341073,1013
2015-05-17,27.176769136759624,74.35353827351925,12.878570117665074,1013
2015-05-18,27.055836101071787,74.11167220214358,12.927273531192002,1013
2015-05-19,26.93281226886979,73.86562453773958,12.675363741738465,1013
2015-05-20,26.807734094770165,73.61546818954034,14.581662165519024,1013
2015-05-21,26.680638642135342,73.36127728427068,10.717192474621656,1013
2015-05-22,26.551563572090863,73.10312714418173,13.809953900673221,1013
2015-05-23,26.420547132365652,72.84109426473131,11.56570623149235,1013
2015-05-24,26.287628145958337,72.57525629191667,11.288726705677512,1013
2015-05-25,26.152845999633286,72.30569199926657,14.13415645044294,1013
2015-05-26,26.01624063224924,72.03248126449849,11.665837376341734,1013
2015-05-27,25.87785252292472,71.75570504584944,12.883488407914516,1013
2015-05-28,25.737722679043245,71.47544535808649,10.310065931052666,1013
2015-05-29,25.59589262410178,71.19178524820356,13.527373772173188,1013
2015-05-30,25.452404385406528,70.90480877081306,10.398039729371026,1013
2015-05-31,25.307300481619325,70.61460096323864,12.339905122782293,1013
2015-06-01,25.160623910158524,70.32124782031705,10.27915396641776,1013
2015-06-02,25.012418134457757,70.02483626891552,14.358652852802985,1013
2015-06-03,24.862727071086923,69.72545414217385,11.780287971881311,1013
2015-06-04,24.711595076738632,69.42319015347726,10.358828274571522,1013
2015-06-05,24.559066935084587,69.11813387016917,13.848510562469063,1013
2015-06-06,24.405187843504955,68.81037568700991,11.862192943973875,1013
2015-06-07,24.250003399695533,68.50000679939107,10.183129800883615,1013
2015-06-08,24.093559588156214,68.18711917631242,10.8637638084133,1013
2015-06-09,23.935902766564674,67.87180553312935,13.001444514888147,1013
2015-06-10,23.777079652039657,67.55415930407932,12.198431765029456,1013
2015-06-11,23.61713730729767,67.23427461459535,13.427561836929627,1013
2015-06-12,23.456123126707336,66.91224625341466,12.074323733226224,1013
2015-06-13,23.29408482224531,66.58816964449062,14.963438006505307,1013
2015-06-14,23.13107040935828,66.26214081871656,13.458705343709326,1013
2015-06-15,22.967128192734904,65.93425638546981,13.524997841464717,1013
2015-06-16,22.80230675199217,65.60461350398434,11.332911933040753,1013
2015-06-17,22.636654927280084,65.27330985456017,13.102850546511167,1013
2015-06-18,22.470221804809356,64.94044360961871,12.001676027359153,1013
2015-06-19,22.303056702306126,64.60611340461226,14.34027973925348,1013
2015-06-20,22.13520915439797,64.27041830879594,10.994023440213267,1013
2015-06-21,21.966728897935777,63.933457795871554,14.991779281153743,1013
2015-06-22,21.797665857255623,63.595331714511246,10.48427248033234,1013
2015-06-23,21.628070129385176,63.25614025877035,10.79388435559438,1013
2015-06-24,21.45799196919876,62.91598393839752,12.52374278496655,1013
2015-06-25,21.287481774525826,62.57496354905165,14.453979422934921,1013
2015-06-26,21.11659007121695,62.2331801424339,13.645683230001737,1013
2015-06-27,20.945367498172004,61.89073499634401,10.0903852426196,1013
2015-06-28,20.77386479233465,61.5477295846693,10.819248966051767,1013
2015-06-29,20.602132773657917,61.204265547315835,10.44897217050329,1013
2015-06-30,20.430222330045314,60.86044466009063,10.838453268687989,1013
2015-07-01,20.258184402271343,60.51636880454269,12.772522125255875,1013
2015-07-02,20.086069968886907,60.172139937773814,12.61422530694668,1013
2015-07-03,19.913930031113107,59.827860062226215,13.697830799140839,1013
2015-07-04,19.741815597728667,59.483631195457335,14.090001009853923,1013
2015-07-05,19.569777669954714,59.13955533990943,14.165037616642586,1013
2015-07-06,19.397867226342093,58.79573445268419,14.050020951703054,1013
2015-07-07,19.226135207665365,58.45227041533073,11.651815076545141,1013
2015-07-08,19.054632501828006,58.10926500365601,14.443839574937613,1013
2015-07-09,18.88340992878306,57.76681985756612,12.961143086205302,1013
2015-07-10,18.712518225474184,57.42503645094837,10.393475329059466,1013
2015-07-11,18.542008030801252,57.084016061602505,11.86561577045832,1013
2015-07-12,18.371929870614835,56.74385974122967,12.709649984322436,1013
2015-07-13,18.202334142744387,56.404668285488775,13.478623191571673,1013
2015-07-14,18.033271102064234,56.06654220412847,13.20289677646959,1013
2015-07-15,17.86479084560204,55.72958169120408,11.348894998820771,1013
2015-07-16,17.696943297693885,55.39388659538777,14.936797750376098,1013
2015-07-17,17.529778195190655,55.05955639038131,13.993234382877768,1013
2015-07-18,17.363345072719927,54.72669014543985,11.615844171284058,1013
2015-07-19,17.197693248007845,54.39538649601569,12.155520506103827,1013
2015-07-20,17.03287180726511,54.06574361453022,13.377880002263588,1013
2015-07-21,16.868929590641716,53.73785918128343,12.986765133672389,1013
2015-07-22,16.705915177754687,53.41183035550937,10.416498916285002,1013
2015-07-23,16.54387687329266,53.08775374658532,11.23850881501004,1013
2015-07-24,16.382862692702354,52.76572538540471,11.470681940317458,1013
2015-07-25,16.222920347960354,52.44584069592071,12.828845665723064,1013
2015-07-26,16.06409723343534,52.12819446687068,10.961349763278513,1013
2015-07-27,15.906440411843796,51.81288082368759,11.435587492999304,1013
2015-07-28,15.749996600304478,51.499993200608955,12.714467328172887,1013
2015-07-29,15.59481215649504,51.18962431299008,10.788491107141379,1013
2015-07-30,15.440933064915406,50.88186612983081,11.219890179606793,1013
2015-07-31,15.28840492326136,50.57680984652272,13.271506471145926,1013
2015-08-01,15.137272928913102,50.274545857826205,12.812416716399907,1013
2015-08-02,14.987581865542252,49.97516373108451,12.048256363437627,1013
2015-08-03,14.839376089841485,49.678752179682974,14.373018928616213,1013
2015-08-04,14.692699518380685,49.38539903676137,11.056224196576645,1013
2015-08-05,14.547595614593481,49.095191229186966,12.94359438851269,1013
2015-08-06,14.40410737589823,48.808214751796456,11.45318792192087,1013
2015-08-07,14.262277320956754,48.52455464191351,14.310512447649325,1013
2015-08-08,14.122147477075274,48.24429495415055,11.757292210854606,1013
2015-08-09,13.983759367750785,47.96751873550157,13.016196608905481,1013
2015-08-10,13.847154000366737,47.69430800073347,10.171624631823784,1013
2015-08-11,13.712371854041674,47.42474370808335,14.218708215322623,1013
2015-08-12,13.579452867634357,47.15890573526872,13.5792257221059,1013
2015-08-13,13.448436427909147,46.896872855818295,12.436792285472718,1013
2015-08-14,13.319361357864668,46.63872271572934,10.92406187296675,1013
2015-08-15,13.192265905229844,46.38453181045969,12.397201538140717,1013
2015-08-16,13.067187731130236,46.13437546226047,13.579586047738648,1013
2015-08-17,12.944163898928235,45.88832779785647,12.800166763620213,1013
2015-08-18,12.823230863240397,45.646461726480794,10.645014988520709,1013
2015-08-19,12.704424459135145,45.408848918270294,14.743179337870549,1013
2015-08-20,12.587779891514042,45.175559783028085,14.2780234654665,1013
2015-08-21,12.47333172467992,44.94666344935984,13.828948421995534,1013
2015-08-22,12.361113872094581,44.72222774418916,12.611963528247227,1013
2015-08-23,12.251159586329582,44.50231917265916,10.174246453127914,1013
2015-08-24,12.143501449212849,44.2870028984257,11.81768149572201,1013
2015-08-25,12.038171362173859,44.07634272434772,12.634324709059156,1013
2015-08-26,11.935200536790573,43.87040107358115,11.58152917818292,1013
2015-08-27,11.834619485540841,43.66923897108168,14.673860264904713,1013
2015-08-28,11.73645801276091,43.47291602552182,10.753433243983356,1013
2015-08-29,11.640745205813637,43.281490411627274,14.736068750091421,1013
2015-08-30,11.54750942646936,43.09501885293872,12.473112175447664,1013
2015-08-31,11.456778302501725,42.91355660500345,14.43876404965449,1013
2015-09-01,11.368578719500883,42.73715743900176,12.269137812507386,1013
2015-09-02,11.282936812906781,42.565873625813566,11.6061187317538,1013
2015-09-03,11.199877960264645,42.39975592052929,14.003524596117888,1013
2015-09-04,11.119426773705072,42.238853547410145,13.233167778566571,1013
2015-09-05,11.041607092650917,42.083214185301834,10.161110240085517,1013
2015-09-06,10.966441976753163,41.93288395350633,10.369910611722144,1013
2015-09-07,10.893953699057834,41.787907398115664,14.232363820459705,1013
2015-09-08,10.82416373940606,41.64832747881212,10.725819480526898,1013
2015-09-09,10.757092778069067,41.51418555613813,10.442261977027854,1013
2015-09-10,10.692760689620208,41.385521379240416,11.307775841214877,1013
2015-09-11,10.63118653704569,41.26237307409138,12.659909876901096,1013
2015-09-12,10.572388566095798,41.14477713219159,11.553959424258473,1013
2015-09-13,10.516384199878292,41.032768399756584,11.379416142232571,1013
2015-09-14,10.463190033695541,40.92638006739108,14.033982400459905,1013
2015-09-15,10.412821830127035,40.82564366025407,14.32155444356571,1013
2015-09-16,10.365294514358514,40.73058902871703,13.539116929646127,1013
2015-09-17,10.32062216975936,40.64124433951872,11.515209375648354,1013
2015-09-18,10.278818033709388,40.55763606741878,14.972626196133138,1013
2015-09-19,10.23989449367632,40.47978898735264,12.126310059586547,1013
2015-09-20,10.203863083545105,40.40772616709021,10.807147795676538,1013
2015-09-21,10.170734480200176,40.34146896040035,10.130562678833973,1013
2015-09-22,10.140518500361695,40.28103700072339,14.50172093952675,1013
2015-09-23,10.113224097676596,40.22644819535319,13.631106464835689,1013
2015-09-24,10.088859360065454,40.17771872013091,13.482159652912358,1013
2015-09-25,10.067431507325855,40.134863014651714,14.564262300330636,1013
2015-09-26,10.048946888993026,40.09789377798605,12.771051088615135,1013
2015-09-27,10.033410982458301,40.0668219649166,12.669746310828362,1013
